merge 1/9744: (101, 32) -> 256
Encoding: (270, 273) -> 4880
Encoding: (101, 305) -> 4881
Encoding: (2162, 752) -> 4882
Encoding: (1430, 304) -> 4883
Encoding: (283, 460) -> 4884
Encoding: (263, 429) -> 4885
Encoding: (314, 103) -> 4886
Encoding: (2539, 103) -> 4887
Encoding: (1009, 276) -> 4888
Encoding: (278, 583) -> 4889
Encoding: (798, 494) -> 4890
Encoding: (346, 803) -> 4891
Encoding: (948, 765) -> 4892
Encoding: (381, 300) -> 4893
Encoding: (2728, 907) -> 4894
Encoding: (1176, 121) -> 4895
Encoding: (1919, 4326) -> 4896
Encoding: (2090, 286) -> 4897
Encoding: (1774, 2104) -> 4898
Encoding: (119, 859) -> 4899
Encoding: (1234, 429) -> 4900
Encoding: (916, 411) -> 4901
Encoding: (3475, 1258) -> 4902
Encoding: (1373, 495) -> 4903
Encoding: (114, 910) -> 4904
Encoding: (856, 2283) -> 4906
Encoding: (109, 367) -> 4907
Encoding: (378, 1031) -> 4908
Encoding: (455, 273) -> 4909
Encoding: (1363, 345) -> 4910
Encoding: (287, 1077) -> 4911
Encoding: (79, 78) -> 4912
Encoding: (3993, 600) -> 4913
Encoding: (2645, 555) -> 4914
Encoding: (2874, 892) -> 4915
Encoding: (414, 108) -> 4916
Encoding: (302, 764) -> 4917
Encoding: (393, 377) -> 4918
Encoding: (272, 276) -> 4919
Encoding: (65, 1066) -> 4920
Encoding: (1512, 283) -> 4921
Encoding: (694, 263) -> 4922
Encoding: (1110, 2222) -> 4923
Encoding: (427, 549) -> 4924
Encoding: (361, 635) -> 4925
Encoding: (259, 340) -> 4926
Encoding: (395, 887) -> 4927
Encoding: (115, 334) -> 4928
Encoding: (543, 3134) -> 4929
Encoding: (363, 308) -> 4930
Encoding: (386, 1832) -> 4931
Encoding: (612, 2156) -> 4932
Encoding: (118, 288) -> 4933
Encoding: (283, 121) -> 4934
Encoding: (702, 3644) -> 4935
Encoding: (279, 641) -> 4936
Encoding: (299, 1399) -> 4937
Encoding: (2754, 32) -> 4938
Encoding: (3619, 709) -> 4939
Encoding: (1938, 609) -> 4940
Encoding: (3522, 1075) -> 4941
Encoding: (104, 747) -> 4942
Encoding: (415, 2111) -> 4943
Encoding: (1315, 559) -> 4944
Encoding: (452, 306) -> 4945
Encoding: (80, 313) -> 4946
Encoding: (274, 1364) -> 4947
Encoding: (439, 283) -> 4948
Encoding: (2952, 550) -> 4949
Encoding: (2425, 115) -> 4950
Encoding: (538, 325) -> 4952
Encoding: (756, 693) -> 4953
Encoding: (112, 1030) -> 4954
Encoding: (1070, 977) -> 4955
Encoding: (483, 333) -> 4956
Encoding: (287, 105) -> 4957
Encoding: (409, 114) -> 4958
Encoding: (3575, 116) -> 4959
Encoding: (1160, 438) -> 4960
Encoding: (115, 1773) -> 4962
Encoding: (1696, 322) -> 4963
Encoding: (387, 433) -> 4964
Encoding: (104, 710) -> 4965
Encoding: (260, 2871) -> 4966
Encoding: (310, 2129) -> 4967
Encoding: (260, 102) -> 4968
Encoding: (833, 539) -> 4969
Encoding: (110, 2994) -> 4970
Encoding: (2775, 696) -> 4971
Encoding: (38, 32) -> 4972
Encoding: (287, 1322) -> 4973
Encoding: (280, 1151) -> 4975
Encoding: (63, 1705) -> 4976
Encoding: (108, 955) -> 4977
Encoding: (84, 32) -> 4978
Encoding: (42, 32) -> 4979
Encoding: (280, 82) -> 4980
Encoding: (106, 2744) -> 4981
Encoding: (1397, 565) -> 4982
Encoding: (2337, 2199) -> 4983
Encoding: (773, 529) -> 4984
Encoding: (663, 264) -> 4985
Encoding: (119, 1431) -> 4986
Encoding: (655, 293) -> 4987
Encoding: (773, 837) -> 4988
Encoding: (512, 366) -> 4989
Encoding: (117, 101) -> 4991
Encoding: (424, 670) -> 4992
Encoding: (353, 1384) -> 4993
Encoding: (325, 616) -> 4994
Encoding: (263, 476) -> 4995
Encoding: (350, 560) -> 4996
Encoding: (1194, 1341) -> 4998
Encoding: (880, 1769) -> 4999
Encoding: (1280, 322) -> 5000
Encoding: (447, 369) -> 5001
Encoding: (260, 106) -> 5002
Encoding: (1690, 424) -> 5003
Encoding: (4319, 2364) -> 5004
Encoding: (329, 2899) -> 5005
Encoding: (292, 2640) -> 5006
Encoding: (309, 467) -> 5007
Encoding: (108, 1496) -> 5008
Encoding: (998, 2704) -> 5009
Encoding: (293, 4689) -> 5010
Encoding: (1580, 267) -> 5011
Encoding: (796, 275) -> 5012
Encoding: (274, 2961) -> 5013
Encoding: (74, 335) -> 5014
Encoding: (84, 2969) -> 5015
Encoding: (1169, 263) -> 5016
Encoding: (305, 271) -> 5017
Encoding: (825, 450) -> 5018
Encoding: (33, 715) -> 5019
Encoding: (4851, 987) -> 5023
Encoding: (1553, 740) -> 5024
Encoding: (97, 10) -> 5025
Encoding: (2215, 406) -> 5026
Encoding: (367, 10) -> 5027
Encoding: (70, 101) -> 5028
Encoding: (67, 962) -> 5029
Encoding: (3817, 803) -> 5030
Encoding: (118, 600) -> 5031
Encoding: (119, 3284) -> 5032
Encoding: (99, 3225) -> 5033
Encoding: (437, 1014) -> 5034
Encoding: (819, 361) -> 5035
Encoding: (417, 703) -> 5036
Encoding: (1068, 507) -> 5038
Encoding: (102, 748) -> 5039
Encoding: (2473, 799) -> 5040
Encoding: (1946, 2752) -> 5041
Encoding: (405, 268) -> 5042
Encoding: (268, 1545) -> 5043
Encoding: (581, 4169) -> 5044
Encoding: (268, 433) -> 5045
Encoding: (115, 661) -> 5046
Encoding: (514, 1073) -> 5047
Encoding: (1383, 577) -> 5048
Encoding: (368, 3153) -> 5049
Encoding: (489, 542) -> 5050
Encoding: (395, 119) -> 5051
Encoding: (115, 288) -> 5052
Encoding: (104, 295) -> 5053
Encoding: (463, 585) -> 5054
Encoding: (390, 528) -> 5055
Encoding: (291, 549) -> 5056
Encoding: (3369, 330) -> 5057
Encoding: (277, 103) -> 5058
Encoding: (701, 256) -> 5059
Encoding: (266, 424) -> 5060
Encoding: (389, 2969) -> 5061
Encoding: (1414, 408) -> 5062
Encoding: (287, 436) -> 5063
Encoding: (376, 325) -> 5064
Encoding: (409, 276) -> 5065
Encoding: (1851, 109) -> 5066
Encoding: (309, 547) -> 5067
Encoding: (103, 343) -> 5068
Encoding: (1565, 288) -> 5069
Encoding: (3278, 108) -> 5070
Encoding: (395, 1084) -> 5071
Encoding: (10, 464) -> 5072
Encoding: (700, 824) -> 5073
Encoding: (1363, 109) -> 5074
Encoding: (260, 3144) -> 5075
Encoding: (82, 705) -> 5076
Encoding: (1232, 1195) -> 5077
Encoding: (608, 845) -> 5078
Encoding: (263, 893) -> 5079
Encoding: (666, 278) -> 5080
Encoding: (287, 1709) -> 5081
Encoding: (1043, 278) -> 5082
Encoding: (272, 1442) -> 5083
Encoding: (454, 122) -> 5084
Encoding: (438, 274) -> 5085
Encoding: (3127, 105) -> 5087
Encoding: (308, 450) -> 5088
Encoding: (2260, 2370) -> 5089
Encoding: (860, 268) -> 5090
Encoding: (1026, 2110) -> 5091
Encoding: (331, 291) -> 5092
Encoding: (305, 919) -> 5093
Encoding: (674, 4930) -> 5094
Encoding: (115, 912) -> 5095
Encoding: (101, 2638) -> 5096
Encoding: (1230, 951) -> 5097
Encoding: (540, 318) -> 5098
Encoding: (260, 793) -> 5099
Encoding: (3864, 600) -> 5100
Encoding: (2667, 853) -> 5101
Encoding: (105, 589) -> 5102
Encoding: (808, 474) -> 5103
Encoding: (1130, 664) -> 5104
Encoding: (540, 1195) -> 5105
Encoding: (3313, 364) -> 5106
Encoding: (262, 121) -> 5107
Encoding: (313, 809) -> 5108
Encoding: (3389, 634) -> 5109
Encoding: (356, 371) -> 5110
Encoding: (1334, 32) -> 5111
Encoding: (372, 1368) -> 5112
Encoding: (364, 2354) -> 5113
Encoding: (114, 1200) -> 5114
Encoding: (1105, 1975) -> 5115
Encoding: (1058, 1666) -> 5116
Encoding: (100, 343) -> 5117
Encoding: (257, 552) -> 5118
Encoding: (116, 278) -> 5119
Encoding: (102, 381) -> 5120
Encoding: (869, 413) -> 5121
Encoding: (107, 262) -> 5122
Encoding: (430, 273) -> 5123
Encoding: (922, 276) -> 5124
Encoding: (1482, 299) -> 5125
Encoding: (257, 2716) -> 5127
Encoding: (397, 1122) -> 5128
Encoding: (301, 263) -> 5129
Encoding: (4855, 5071) -> 5130
Encoding: (405, 300) -> 5131
Encoding: (324, 10) -> 5132
Encoding: (260, 332) -> 5133
Encoding: (277, 10) -> 5134
Encoding: (3301, 32) -> 5135
Encoding: (2930, 4371) -> 5136
Encoding: (726, 2779) -> 5137
Encoding: (288, 425) -> 5138
Encoding: (843, 453) -> 5139
Encoding: (417, 361) -> 5140
Encoding: (350, 380) -> 5141
Encoding: (84, 1110) -> 5142
Encoding: (587, 2429) -> 5143
Encoding: (866, 780) -> 5144
Encoding: (3766, 381) -> 5145
Encoding: (445, 2928) -> 5146
Encoding: (44, 1067) -> 5148
Encoding: (112, 1881) -> 5149
Encoding: (633, 374) -> 5150
Encoding: (283, 491) -> 5151
Encoding: (398, 740) -> 5152
Encoding: (115, 625) -> 5154
Encoding: (1656, 887) -> 5155
Encoding: (293, 3410) -> 5156
Encoding: (292, 1036) -> 5157
Encoding: (334, 1763) -> 5158
Encoding: (44, 567) -> 5159
Encoding: (328, 1045) -> 5160
Encoding: (292, 532) -> 5161
Encoding: (311, 753) -> 5162
Encoding: (1440, 2089) -> 5163
Encoding: (1111, 285) -> 5164
Encoding: (483, 591) -> 5165
Encoding: (324, 268) -> 5166
Encoding: (98, 452) -> 5167
Encoding: (1229, 377) -> 5168
Encoding: (102, 859) -> 5169
Encoding: (309, 2336) -> 5170
Encoding: (1518, 393) -> 5171
Encoding: (79, 784) -> 5172
Encoding: (111, 295) -> 5173
Encoding: (1354, 107) -> 5174
Encoding: (733, 1489) -> 5175
Encoding: (825, 2124) -> 5176
Encoding: (585, 1319) -> 5177
Encoding: (702, 321) -> 5178
Encoding: (98, 1040) -> 5179
Encoding: (3938, 452) -> 5180
Encoding: (662, 261) -> 5181
Encoding: (691, 2518) -> 5182
Encoding: (98, 355) -> 5184
Encoding: (716, 103) -> 5185
Encoding: (3338, 121) -> 5186
Encoding: (756, 295) -> 5187
Encoding: (279, 2466) -> 5188
Encoding: (119, 281) -> 5189
Encoding: (114, 356) -> 5190
Encoding: (99, 270) -> 5191
Encoding: (2165, 2557) -> 5192
Encoding: (1254, 1012) -> 5193
Encoding: (2446, 686) -> 5194
Encoding: (1697, 288) -> 5195
Encoding: (1109, 4117) -> 5196
Encoding: (490, 268) -> 5197
Encoding: (1118, 393) -> 5198
Encoding: (331, 1345) -> 5199
Encoding: (119, 2943) -> 5200
Encoding: (493, 121) -> 5201
Encoding: (3004, 861) -> 5202
Encoding: (4301, 900) -> 5203
Encoding: (3855, 385) -> 5204
Encoding: (418, 256) -> 5205
Encoding: (256, 365) -> 5206
Encoding: (2686, 261) -> 5207
Encoding: (443, 2063) -> 5208
Encoding: (834, 377) -> 5209
Encoding: (1183, 101) -> 5210
Encoding: (1379, 387) -> 5211
Encoding: (115, 506) -> 5212
Encoding: (657, 289) -> 5213
Encoding: (340, 107) -> 5214
Encoding: (749, 288) -> 5215
Encoding: (534, 1431) -> 5216
Encoding: (581, 260) -> 5217
Encoding: (418, 553) -> 5218
Encoding: (287, 2273) -> 5219
Encoding: (942, 369) -> 5220
Encoding: (1532, 109) -> 5221
Encoding: (317, 885) -> 5222
Encoding: (44, 760) -> 5223
Encoding: (59, 1120) -> 5224
Encoding: (97, 554) -> 5225
Encoding: (99, 452) -> 5226
Encoding: (956, 310) -> 5227
Encoding: (2201, 1507) -> 5228
Encoding: (564, 116) -> 5229
Encoding: (404, 1175) -> 5230
Encoding: (2217, 4958) -> 5231
Encoding: (76, 673) -> 5232
Encoding: (2843, 613) -> 5233
Encoding: (2141, 592) -> 5234
Encoding: (112, 344) -> 5235
Encoding: (114, 429) -> 5236
Encoding: (119, 1393) -> 5237
Encoding: (321, 269) -> 5238
Encoding: (4105, 450) -> 5239
Encoding: (1313, 888) -> 5240
Encoding: (65, 78) -> 5242
Encoding: (2358, 943) -> 5243
Encoding: (1161, 500) -> 5244
Encoding: (10, 380) -> 5245
Encoding: (78, 287) -> 5246
Encoding: (39, 2036) -> 5247
Encoding: (1207, 1215) -> 5248
Encoding: (117, 4285) -> 5249
Encoding: (610, 377) -> 5250
Encoding: (431, 782) -> 5251
Encoding: (290, 301) -> 5252
Encoding: (291, 293) -> 5253
Encoding: (65, 838) -> 5254
Encoding: (1214, 420) -> 5255
Encoding: (306, 299) -> 5256
Encoding: (1976, 857) -> 5257
Encoding: (2431, 381) -> 5258
Encoding: (3588, 110) -> 5259
Encoding: (1410, 310) -> 5260
Encoding: (2607, 785) -> 5261
Encoding: (1274, 2390) -> 5262
Encoding: (77, 2016) -> 5263
Encoding: (666, 335) -> 5264
Encoding: (83, 2295) -> 5265
Encoding: (288, 302) -> 5266
Encoding: (376, 1016) -> 5267
Encoding: (3042, 270) -> 5268
Encoding: (353, 746) -> 5269
Encoding: (99, 260) -> 5270
Encoding: (119, 2178) -> 5271
Encoding: (1591, 846) -> 5272
Encoding: (620, 1511) -> 5273
Encoding: (1193, 101) -> 5274
Encoding: (427, 1480) -> 5275
Encoding: (108, 1965) -> 5276
Encoding: (84, 1257) -> 5277
Encoding: (373, 881) -> 5279
Encoding: (1041, 907) -> 5280
Encoding: (1488, 263) -> 5281
Encoding: (572, 299) -> 5282
Encoding: (2391, 267) -> 5283
Encoding: (3118, 409) -> 5284
Encoding: (1013, 853) -> 5285
Encoding: (3385, 696) -> 5286
Encoding: (2082, 262) -> 5287
Encoding: (1439, 817) -> 5288
Encoding: (305, 337) -> 5289
Encoding: (97, 1055) -> 5290
Encoding: (268, 306) -> 5291
Encoding: (2277, 286) -> 5292
Encoding: (3547, 261) -> 5293
Encoding: (457, 303) -> 5294
Encoding: (963, 32) -> 5295
Encoding: (1728, 385) -> 5296
Encoding: (869, 1910) -> 5297
Encoding: (377, 404) -> 5298
Encoding: (305, 1661) -> 5299
Encoding: (676, 374) -> 5300
Encoding: (273, 974) -> 5301
Encoding: (66, 121) -> 5302
Encoding: (2955, 304) -> 5303
Encoding: (5117, 887) -> 5304
Encoding: (914, 406) -> 5305
Encoding: (569, 290) -> 5306
Encoding: (301, 456) -> 5307
Encoding: (112, 307) -> 5308
Encoding: (274, 972) -> 5309
Encoding: (4603, 2307) -> 5310
Encoding: (5310, 580) -> 5311
Encoding: (1222, 369) -> 5312
Encoding: (287, 1998) -> 5313
Encoding: (2090, 1980) -> 5314
Encoding: (305, 3986) -> 5315
Encoding: (1110, 98) -> 5316
Encoding: (645, 270) -> 5317
Encoding: (825, 2229) -> 5318
Encoding: (1939, 276) -> 5319
Encoding: (332, 318) -> 5320
Encoding: (99, 321) -> 5322
Encoding: (83, 485) -> 5323
Encoding: (718, 326) -> 5324
Encoding: (762, 634) -> 5325
Encoding: (1768, 278) -> 5326
Encoding: (2997, 775) -> 5327
Encoding: (95, 95) -> 5328
Encoding: (121, 109) -> 5329
Encoding: (273, 561) -> 5331
Encoding: (1879, 311) -> 5332
Encoding: (44, 341) -> 5333
Encoding: (2627, 32) -> 5334
Encoding: (260, 641) -> 5335
Encoding: (649, 278) -> 5336
Encoding: (1109, 457) -> 5337
Encoding: (306, 551) -> 5338
Encoding: (438, 697) -> 5339
Encoding: (2522, 267) -> 5340
Encoding: (77, 111) -> 5342
Encoding: (269, 458) -> 5343
Encoding: (1741, 278) -> 5344
Encoding: (1176, 109) -> 5345
Encoding: (3494, 270) -> 5346
Encoding: (1093, 647) -> 5347
Encoding: (116, 288) -> 5348
Encoding: (115, 683) -> 5349
Encoding: (277, 4428) -> 5350
Encoding: (112, 847) -> 5351
Encoding: (2153, 4772) -> 5352
Encoding: (1529, 393) -> 5353
Encoding: (1390, 1209) -> 5354
Encoding: (259, 2603) -> 5355
Encoding: (66, 269) -> 5356
Encoding: (338, 116) -> 5357
Encoding: (1811, 288) -> 5358
Encoding: (1169, 115) -> 5359
Encoding: (347, 622) -> 5360
Encoding: (2039, 432) -> 5361
Encoding: (2673, 263) -> 5362
Encoding: (117, 1284) -> 5363
Encoding: (2269, 452) -> 5364
Encoding: (543, 114) -> 5365
Encoding: (646, 643) -> 5366
Encoding: (1352, 815) -> 5367
Encoding: (1190, 444) -> 5368
Encoding: (692, 1511) -> 5369
Encoding: (376, 1020) -> 5370
Encoding: (2623, 369) -> 5371
Encoding: (283, 384) -> 5373
Encoding: (645, 119) -> 5374
Encoding: (373, 103) -> 5375
Encoding: (287, 519) -> 5376
Encoding: (946, 805) -> 5377
Encoding: (2076, 500) -> 5378
Encoding: (1606, 2638) -> 5379
Encoding: (102, 699) -> 5380
Encoding: (455, 459) -> 5382
Encoding: (3162, 4333) -> 5383
Encoding: (1327, 1495) -> 5384
Encoding: (335, 2016) -> 5385
Encoding: (2209, 1035) -> 5386
Encoding: (79, 85) -> 5387
Encoding: (50, 51) -> 5388
Encoding: (313, 121) -> 5389
Encoding: (328, 103) -> 5390
Encoding: (663, 116) -> 5391
Encoding: (273, 274) -> 5392
Encoding: (537, 300) -> 5395
Encoding: (1326, 420) -> 5396
Encoding: (377, 507) -> 5398
Encoding: (433, 1921) -> 5399
Encoding: (2241, 32) -> 5400
Encoding: (1435, 288) -> 5401
Encoding: (1042, 340) -> 5402
Encoding: (605, 446) -> 5403
Encoding: (602, 747) -> 5404
Encoding: (2371, 493) -> 5405
Encoding: (343, 1183) -> 5406
Encoding: (76, 1172) -> 5407
Encoding: (115, 335) -> 5408
Encoding: (3696, 304) -> 5409
Encoding: (4465, 318) -> 5410
Encoding: (4219, 112) -> 5411
Encoding: (795, 1792) -> 5412
Encoding: (259, 929) -> 5413
Encoding: (944, 261) -> 5414
Encoding: (4350, 848) -> 5415
Encoding: (760, 325) -> 5416
Encoding: (928, 1990) -> 5417
Encoding: (483, 307) -> 5418
Encoding: (484, 904) -> 5419
Encoding: (2372, 3295) -> 5420
Encoding: (272, 310) -> 5421
Encoding: (2551, 109) -> 5422
Encoding: (404, 717) -> 5423
Encoding: (279, 258) -> 5424
Encoding: (102, 338) -> 5425
Encoding: (998, 4434) -> 5426
Encoding: (3390, 1367) -> 5427
Encoding: (770, 393) -> 5428
Encoding: (758, 2856) -> 5429
Encoding: (2236, 360) -> 5430
Encoding: (3418, 276) -> 5431
Encoding: (3690, 595) -> 5432
Encoding: (270, 288) -> 5433
Encoding: (564, 111) -> 5434
Encoding: (307, 267) -> 5435
Encoding: (1745, 287) -> 5436
Encoding: (375, 118) -> 5438
Encoding: (2458, 609) -> 5439
Encoding: (108, 271) -> 5440
Encoding: (283, 295) -> 5442
Encoding: (705, 777) -> 5443
Encoding: (906, 552) -> 5444
Encoding: (1757, 116) -> 5445
Encoding: (469, 272) -> 5446
Encoding: (368, 270) -> 5447
Encoding: (99, 632) -> 5448
Encoding: (587, 356) -> 5449
Encoding: (1688, 3302) -> 5450
Encoding: (10, 397) -> 5452
Encoding: (3394, 499) -> 5453
Encoding: (2999, 4309) -> 5454
Encoding: (1569, 34) -> 5455
Encoding: (2506, 1335) -> 5456
Encoding: (2575, 4198) -> 5457
Encoding: (50, 57) -> 5458
Encoding: (271, 694) -> 5459
Encoding: (288, 674) -> 5460
Encoding: (340, 300) -> 5462
Encoding: (1400, 107) -> 5463
Encoding: (648, 393) -> 5464
Encoding: (773, 479) -> 5465
Encoding: (331, 851) -> 5466
Encoding: (602, 354) -> 5467
Encoding: (403, 387) -> 5468
Encoding: (578, 1704) -> 5470
Encoding: (1109, 1079) -> 5471
Encoding: (104, 535) -> 5472
Encoding: (355, 972) -> 5473
Encoding: (325, 920) -> 5474
Encoding: (568, 368) -> 5475
Encoding: (534, 2213) -> 5476
Encoding: (112, 924) -> 5477
Encoding: (292, 357) -> 5478
Encoding: (72, 101) -> 5479
Encoding: (600, 784) -> 5480
Encoding: (584, 822) -> 5481
Encoding: (1242, 2111) -> 5482
Encoding: (288, 842) -> 5483
Encoding: (1197, 300) -> 5484
Encoding: (1159, 4431) -> 5485
Encoding: (682, 262) -> 5486
Encoding: (887, 609) -> 5487
Encoding: (97, 1221) -> 5488
Encoding: (101, 345) -> 5489
Encoding: (998, 919) -> 5490
Encoding: (45, 4568) -> 5491
Encoding: (1205, 115) -> 5492
Encoding: (1525, 446) -> 5493
Encoding: (107, 2731) -> 5494
Encoding: (1021, 616) -> 5495
Encoding: (362, 116) -> 5496
Encoding: (100, 766) -> 5498
Encoding: (444, 3215) -> 5499
Encoding: (119, 2872) -> 5500
Encoding: (413, 1994) -> 5501
Encoding: (543, 1655) -> 5503
Encoding: (263, 618) -> 5504
Encoding: (4745, 104) -> 5505
Encoding: (1895, 529) -> 5506
Encoding: (509, 98) -> 5507
Encoding: (425, 636) -> 5508
Encoding: (2212, 2617) -> 5509
Encoding: (352, 567) -> 5510
Encoding: (269, 105) -> 5511
Encoding: (2977, 313) -> 5512
Encoding: (1848, 10) -> 5514
Encoding: (1207, 2598) -> 5515
Encoding: (4450, 562) -> 5516
Encoding: (4754, 286) -> 5517
Encoding: (1633, 318) -> 5518
Encoding: (638, 2454) -> 5519
Encoding: (1529, 302) -> 5521
Encoding: (523, 2237) -> 5522
Encoding: (1474, 330) -> 5523
Encoding: (65, 282) -> 5524
Encoding: (67, 705) -> 5525
Encoding: (98, 116) -> 5526
Encoding: (112, 491) -> 5527
Encoding: (263, 269) -> 5528
Encoding: (880, 1531) -> 5529
Encoding: (1033, 765) -> 5530
Encoding: (283, 407) -> 5531
Encoding: (366, 267) -> 5532
Encoding: (287, 100) -> 5533
Encoding: (59, 1129) -> 5534
Encoding: (4552, 107) -> 5535
Encoding: (115, 798) -> 5536
Encoding: (334, 118) -> 5537
Encoding: (1142, 300) -> 5538
Encoding: (632, 304) -> 5539
Encoding: (366, 310) -> 5540
Encoding: (1689, 306) -> 5541
Encoding: (277, 116) -> 5542
Encoding: (360, 305) -> 5543
Encoding: (866, 326) -> 5544
Encoding: (627, 644) -> 5545
Encoding: (99, 371) -> 5546
Encoding: (2936, 847) -> 5547
Encoding: (314, 318) -> 5548
Encoding: (309, 812) -> 5549
Encoding: (3087, 480) -> 5550
Encoding: (4839, 295) -> 5551
Encoding: (108, 1281) -> 5552
Encoding: (329, 1148) -> 5553
Encoding: (66, 276) -> 5554
Encoding: (1987, 502) -> 5555
Encoding: (110, 910) -> 5556
Encoding: (109, 384) -> 5557
Encoding: (309, 458) -> 5558
Encoding: (3009, 435) -> 5559
Encoding: (274, 1218) -> 5560
Encoding: (1699, 3040) -> 5561
Encoding: (825, 1942) -> 5562
Encoding: (2671, 112) -> 5563
Encoding: (321, 261) -> 5564
Encoding: (4488, 861) -> 5565
Encoding: (1585, 380) -> 5566
Encoding: (2152, 314) -> 5567
Encoding: (65, 4445) -> 5568
Encoding: (332, 345) -> 5569
Encoding: (3298, 272) -> 5570
Encoding: (410, 1883) -> 5571
Encoding: (416, 10) -> 5572
Encoding: (3052, 499) -> 5573
Encoding: (65, 1633) -> 5574
Encoding: (573, 1189) -> 5575
Encoding: (274, 45) -> 5576
Encoding: (50, 54) -> 5577
Encoding: (341, 112) -> 5578
Encoding: (501, 1287) -> 5579
Encoding: (403, 592) -> 5581
Encoding: (1987, 118) -> 5582
Encoding: (364, 431) -> 5583
Encoding: (69, 108) -> 5584
Encoding: (492, 2605) -> 5586
Encoding: (108, 1425) -> 5587
Encoding: (1623, 276) -> 5589
Encoding: (399, 45) -> 5590
Encoding: (257, 3884) -> 5591
Encoding: (2208, 101) -> 5592
Encoding: (3722, 322) -> 5593
Encoding: (341, 458) -> 5594
Encoding: (1400, 1332) -> 5595
Encoding: (3243, 509) -> 5596
Encoding: (798, 117) -> 5597
Encoding: (1213, 1106) -> 5598
Encoding: (1677, 408) -> 5599
Encoding: (1532, 314) -> 5601
Encoding: (1102, 822) -> 5602
Encoding: (1060, 1347) -> 5603
Encoding: (1533, 462) -> 5604
Encoding: (329, 400) -> 5605
Encoding: (1479, 32) -> 5606
Encoding: (274, 3643) -> 5607
Encoding: (285, 264) -> 5608
Encoding: (108, 3026) -> 5609
Encoding: (99, 117) -> 5610
Encoding: (309, 371) -> 5611
Encoding: (514, 350) -> 5612
Encoding: (649, 1371) -> 5613
Encoding: (300, 405) -> 5614
Encoding: (274, 1651) -> 5615
Encoding: (110, 500) -> 5616
Encoding: (694, 289) -> 5617
Encoding: (309, 567) -> 5618
Encoding: (323, 291) -> 5619
Encoding: (1040, 504) -> 5620
Encoding: (2493, 765) -> 5621
Encoding: (4359, 467) -> 5622
Encoding: (776, 267) -> 5623
Encoding: (1504, 267) -> 5624
Encoding: (540, 279) -> 5625
Encoding: (869, 718) -> 5626
Encoding: (492, 2199) -> 5627
Encoding: (584, 981) -> 5628
Encoding: (727, 431) -> 5629
Encoding: (329, 270) -> 5630
Encoding: (268, 1016) -> 5631
Encoding: (1870, 263) -> 5632
Encoding: (1703, 686) -> 5633
Encoding: (262, 318) -> 5634
Encoding: (2155, 350) -> 5635
Encoding: (1410, 267) -> 5636
Encoding: (1392, 371) -> 5637
Encoding: (705, 785) -> 5638
Encoding: (410, 83) -> 5639
Encoding: (1216, 478) -> 5640
Encoding: (4614, 696) -> 5641
Encoding: (279, 874) -> 5642
Encoding: (274, 1631) -> 5643
Encoding: (510, 291) -> 5644
Encoding: (580, 115) -> 5645
Encoding: (640, 699) -> 5646
Encoding: (825, 314) -> 5647
Encoding: (285, 282) -> 5648
Encoding: (389, 111) -> 5649
